"dv1_OE_game_satisfaction","dv1_oe_playtime_satisfaction","dv1_oe_earnings_satisfaction","dv1_oe_treasurer_behavior","dv1_oe_sp2_behavior","dv1_oe_message_to_treasurer","dv1_oe_message_to_sp2","exp_condition"
"Yes, I am happy and satisfied as I got the ball more than SP2, which was nice, and I always passed it back to the treasurer. I was curious to see if the SP2 would ever have passed me the ball out of a trust excercise but he never did. Overall really good made more money than SP2.","Yes I am happy with how much I played, I got the ball 9 times making 45 cents and each time I passed it to the treasurer. Maybe I would have hoped to get the ball 1 more time to make it an even 50 cents rather than a 45 cents bonus.","Yes I am happy with the money I made, I thought I was going to earn less money (by like 10-15 cents) than I initially did but the treasurer was nice and gave me more of the ball. Happy relative to SP2 who only got 15 cents in the end due to me sacrificng 5 cents.","Very very happy as he gave me more of the ball so I was able to make more money. Now, was this fair? Probabaly not but thas life I guess and it benefited me so I liked it most definitely. Maybe I would have passed the ball to SP2 to see how he would have reacted.","Honestly, I was curious to see if SP2 would pass the ball to me which he never did, fair enough as I never did as well. SP2 played the logical game of always passing back to the treasuer to maximise his money earnt during the excercise, exactly the same type of thinking I employed.","I would first thank them for giving me more of the ball throughout the game and it affected me positively not only financially but also emotionally I felt happy that I was gaining more money. I would ask why he gave me more of the ball simply out of sheer curiosity.","I would just say that I respect their decisions and that it did not really impact me per se as I would have done the same in his shoes which I demonstrated by always passing back to the treasurer. Maybe I would have said we should have done a trust excercise.",1
"I think it was a fair game.I wasn't quite sure what to expect going into it. I was pleasantly surprised that player 2 passed the ball to me a couple of time when they were ahead. It was a kind gesture that helped me keep when the treasurer wasn't passing to me.","Yes i am satisfied with how long i got to play. The ball was passed around long enough without getting boring. I was patient while waiting for the ball to get passed to me and was quick to return the pass. If the game had lasted any longer i would have probably lost interested and or started to multitask while finishing the game.","Yes i am satisfied with he money i made from the game. I wasn't expecting much so anything is better than nothing. It was nice that player 2 and i are close in earning so it felt like a fair game. I did not want to deduct anything from their earnings.","I had not expectations going into the game. It seemed like the treasurer favored passing to player 2 though which was a bit annoying a first. But once player two passed to me that helped make it feel more fair. I wonder if the game started with the treasure passing to me first if they would have continued to pass to me more than player 2? ","Player 2 was playing fair and kindly. They got the first ball passed them from the treasurer and more balls passed to them over the entire game. It seems like each time they got ahead by a couple of points they would pass the ball to me to help my catch up and earn points within their range. It made the game feel better.","I would just nicely ask why the choose to pass to player 2 more often and were they following any pattern. Maybe they find it easier throwing in the right direction as opposed to the left where i was positioned, i would ask them that. I would say that their passing to player 2 more often made me feel left out at times.","Good game, thanks so much for including me and passing the ball when you got further ahead. I appreciate you looking out for me and giving me a chance to catch up. It made the game more rewarding for me to stay in and you made it more fun for me.",4
"I am not too satisfied with how the game went. I think I should have been passed the ball an equal number of times as SP2. Either way, I still got the ball more than zero times. And that's a positive in my book. So, I am mostly unsatisfied with how it went.","Not exactly. I'm satisfied that I got to participate at all, but I am unsatisfied with how much I got to play. The treasurer seemed to favor SP2 for some odd reason. Everyone should be included equally and given the same amount of attention in the game. That's just how I see it.","I am satisfied that I got any bonus at all. I do think it would have been better to make a larger amount in the end, though. But at the very least, it isn't zero. That would have been highly unsatisfying to me. I thought maybe I would be included more.","I did not really enjoy the way the treasurer behaved. They mostly favored SP2. I am not sure what their reasoning was. I would have preferred it if they included me more and have me an equal amount of ball throws during the game. I didn't expect to be excluded that much.","The behavior of SP2 was perfectly acceptable. They were not allowed to throw the ball to me so, I cannot fault them for tossing the ball back to the treasurer each time they were thrown the ball. They did what was expected of them and couldn't affect the outcome for me.","I would tell the treasurer that I was not satisfied with their actions. They should have included me as much as the other player so that things we equal. It is best to make sure everyone has an equal chance to participate in the ball tossing game so that they can earn a bonus.","I would tell SP2 that I they did what they had to do, and I found no fault with them. I chose not to punish them because they were bound by the rules of the game. The bonus we earned in the end is acceptable and I wish them no ill will.",2
"I am not satisfied with how the game went for me. The treasurer seemed to favor player two over me. He also threw the ball to player two like three times more than he threw to me. When the game started, it was pretty obvious he was going to throw it to less though.","I am not satisfied with how much I got to play. I wish I could have thrown the ball more. It felt like I was hardly able to throw the ball because I never got the chance to have the ball. If I got the ball more to play I would have been satisfied.","I am not satisfied with how much money I made. I am not satisfied with how much money I made because I was not in control with how much money I could make. The treasurer was the one who decided who got to make money and he chose not to throw it to me, so i could make money.","The behavior of the treasurer definitely felt like he favored player two. I disliked how they behaved. How they behaved met my expectations in that I knew they were going to throw it to player two more than me. I wish they threw the ball more to me, so I could participate in the game more.","I thought the behavior of player two during the game was fine. They followed the rules and could only throw the ball to the treasurer. There is nothing I wish they had done differently since there was a rule that we were not able to throw to each other. So he could only throw it to the treasurer.","I would tell the treasurer that they should have thrown me the ball more. There were times he threw the ball to player two like three times in a row. I would ask him if he knew that he threw to player two about three times more than he threw to me.","I would tell them I was not surprised how the game played out. I would explain to them that the only way it affected me was that I made less money because the treasurer did not throw the ball to me as much they threw the ball to player two.",2
"I am not satisfied with the fact tthe game was so lopsided. I would have liked the treasurer to send the ball to each of us more evently. The other player got it 12 times while I only received it 4 which does not feel fair at all. I didn't want to give up any of my bonus though","I would have liked it to be more evenly matched. i would have liked the treasurer to send the ball to me more. The fact that the other player got it 12 times and I was just watching made the game a lot less fun for me and i was disappointed.","I am satisfied with how much money I made. I am appreciative I received an extra 20 cents. I would have liked it to be more fair but I'm never going to be upset about any bonus at all, regardless of how much another participant receives. i don't want to take anything away from the other participant","I did not like how the treasurer behaved. I felt as if the treasurer priortized player 2. I am not sure why the treasurer prioritized the other player but it disappointed me and i would have liked the treasurer to make things more even between the 2 of us. The fact the other player got it 8 more times than I did felt really lopsided","The other player, player SP2, behaved in a perfectly logical manor. i understand there is no reason the other player would send the ball to me as the other player is only paid when sending it to the treasurer. I am not going to blame the other person at all for making the most logical decision","I would want to know why the treasurer decided for things to be so lopsided. Was there anything I could have done to get the ball passed to me more instead of 1/3 of the time the other player, player SP 2 received the ball. I would just want to understand","i would want the other player to know I'm not upset and don't blame them at all. I understand the other player, player SP2 made the most logical decision in the circumstances. The treasurer is the only who I felt really had the power and I think the treasurer should have done a better job alternating.",3
"No the treasurer did not throw me the ball enough. This made the game unfair. There is no point and having a score if the Treasurer can chose who can win. This made the game utterly pointless. There is no real competition here, just a bunch of clicking and waiting.","No, I watch forced to watch a silly animation throw the ball at the other player multiple times with out getting to throw to get points. Of course there is no way for a game like this to be fair, but I did not get the opportunity to make the game competitive.","No because I did not get to throw the ball at all so my score was super low so reduced my earnings enough that my opponent didn't get as much as he or she was supposed to make things even. There is no point in having a score if the game is fixed","The treasurer was biased towards the other player. It made the game pointless because at the end of the day, there is a score and somebody has to win. If you shift the odds to one person it makes the game super unfair. The treasurer negatively effected my chances at more earnings.","SP2 did what he or she was supposed to do and I don't blame them. The point of the game is to win and if the Treasurer is playing favorites, you might as well score as much as possible. I didn't expect to get the ball from SP2 at all.","I would tell them that they screwed me out of money and made the experience utterly boring. I had no chance of making this competitive because you only threw the ball to SP2. The game was rigged and there was no point in playing it. It ruined the experience for me. ","Fair play, The point of the game is to make as much as money as possible, so I don't take offense at not receiving the ball from him or her. Its up to the treasurer to make the game fair, they obviously didn't. SP2 did what they were supposed to do",3
"I am satisfied because we wound up with equal points. At one point I was wondering if SP2 was going to be biased and only try to get points for itself, but at the game went on, it started to share the ball more and allowed me to get the same number of points so that made me happy.","I am satisfied with how much I got to play because it was a little boring to play the game, it was just clicking once each time you got the ball and didn't have much variation or challenge to it. As long as I got to get as much bonus as everyone else, it was good.","Yeah, I am satisfied with how much money I made because it was the same amount that SP2 earned and no one got an advantage in that way. It might have been interesting to see what I might have made if the treasurer threw it to me more, but that was out of my control.","The treasurer definitely seemed more than a bit biased to SP2 over the entire course of the game, I think it didn't throw me the ball more than a handful of times. I wasn't that bothered by it, it was only an observation, and I went into the game with no expectations, that anything can happen, because it is just a game.","SP2 appeared to be biased at the beginning of it, but then it seemed like it noticed that it was being biased so it gave me a chance to catch up in terms of points. I like that it appeared to have a conscience, which is something I definitely didn't expect.","I would ask the Treasurer why it was biased toward SP2 and why it didn't include me in the game as much. I would be asking mostly out of curiosity why it acted that way, because it was a little strange that it had that form of bias and didn't care about how it might affect other players.","I would want to know if it realized that it was being unfair at some point in the game, and made a conscious decision to alter the strategy. I know it probably realized it could have gotten more points if it wanted but why did it try to be fair after a while?",4
"I think the game is a bit biased. Player 2 doesn't want to throw the ball to me because they probably don't think they will get it back or maybe they get more points by throwing it to the treasurer too. It's not a very fun game to play at all. ","I feel like I didn't get to play that much because player 2 wanted to hog the ball because they figured out that I wasn't throwing the ball back to them, but that was only because I didn't get any points for doing that so I did not have a good reason to. ","No. The amount of money possible was really low, first of all, and then it was even lower because I had no control over when I would have the ball and when I would not have the ball. It would have been nice to be able to make more money. ","I think the treasurer was pretty even. The probably did not care who they threw the ball to. Maybe they made the same amount of money either way. It was basically the same as what I expected. It would have been nice if they threw the ball to me every time. ","I thought they behaved fine. They were trying to get the most money for themselves so who can blame them? I would have done exactly the same thing as they did since they probably got more money from throwing to the treasurer too and they might have needed it for groceries. ","It didn't impact me that much. It is just a game and you can literally only make a few cents tops. It's not like it is making or breaking the bank for me. I would tell them I hope they had a good time playing the game and thanks for playing. ","It didn't impact me much. I hope they needed the money more than I did. I wasn't going to be a jerk and try to take some of their money back and be selfish like that. I would also say I hope they had a good time playing the game. ",3
"I am not at all satisfied as the game was one-sided and unfair. While I threw the ball to player SP2, SP2 never threw the ball to me. The treasurer completely favored player SP2 and threw the ball to them at least three times as many times as throwing the ball to me.","I am not satisfied with how little I got to play. Treasurer and player SP2 mostly played the game of catch between the two of them. Player SP2 never included me in the game and the treasurer rarely included me. I got much less playtime than player SP2 and had less chance to earn.","I am not satisfied with how how much money I made playing the game. The treasurer through 16 or so balls and if the treasurer had thrown the balls equally, player SP2 and I would have each received 8 balls for forty cents. I wasted one throw of 5 cents by throwing to SP2 as they never reciprocated.","I think the behavior of the treasurer was biased and unfair. I did not like how the treasurer behaved and they did not meet my expectations. I expected a fair game from the treasurer were they would have thrown an equal number of balls to player SP2 and myself. Unfortunately, the treasurer favored SP2","I didn't not like player SP2s behavior during the game. Sadly, player SP2 behavior is similar to what I would expect from someone playing a game online with a stranger with player SP2 putting their self-interests first. I wish player SP2 had played a fair game and included me by throwing me the ball so I could have received greater rewards and played more.","When I started playing the game, I was hoping this would be a fair game and you would include me. I felt left out and unwanted when you would repeatedly throw the ball to player SP2 but would only throw me the ball one time. It was like you preferred playing with SP2 and you helped them earn more money.","I was hoping we would play a fun and fair game. Eventhough I didn't receive an incentive for throwing you a ball, I did it to include you and I expected that you would do the same for me. You saw that I was rarely getting the ball and that it was repeatedly being thrown to you. I wish you would have included me more",3
"Yes. Any extra earnings made through the game are purely a bonus payout. Since player 2 has no choice to pass the ball to me, nor is there any incentive to do so, even getting one pass to the treasurer is a bonus akin to finding money on the ground.","Yes. I have no control over how many times the ball gets passed to me. Moreover, there is no logical reason for dissatisfaction. My answer would likely be different if there was some incentive to pass the ball between players. For example, there is a bigger point benefit to SP1 if SP2 passes to SP1 first, then SP1 passes to the treasurer.","Yes. For the same reasons stated above, and sum of money above zero is purely unearned, bonus money. The game has no element of skill or teamwork involved. It is solely up to luck and how the Treasurer passes the ball. Furthermore, there was no initial buy-in from SP1 so it is impossible to not come out ahead.","It doesn't matter. I have literally no way to affect how the treasurer passes the ball around. If I could fully control the game, I would have the treasurer pass the ball evenly between SP1 and SP2. Seeing as this is not the case, I expected nothing and do not wish for things to have been done differently.","Assuming that SP2 was bound by the same rules as SP1, namely that passes can only be made to the Treasurer, there is nothing about SP2's behaviour that is to be like nor disliked. I do not wish they had done differently either because I also got the ball a few times.","The way the Treasurer played did not affect me in any way. If I had received zero passes, thus, zero bonus payout, there would have been an actual demerit in having wasted time just watching SP2 and the Treasurer pass the ball back and forth. However, this was not the case. If I had to say something, I might ask why the Treasurer distributed passes that way.","Again I would not have anything to say because SP2's play during the game does not affect me in any way. The only person who can control my payout and score is the Treasurer. But getting even one pass between SP1 and the Treasurer is a net positive so there is no downside regardless of how few passes I get.",2
